business_id,category
2497,36
2497,31
2497,184
2658,23
2658,48
2658,179
2658,50
2344,23
2344,26
2344,7
2186,201
2186,6
2186,75
2186,256
2235,743
2235,261
2235,36
2235,37
2366,23
2366,234
2366,601
1982,328
1982,6
1982,15
2655,339
2655,6
2175,219
2175,60
2175,6
2175,46
2437,435
2437,6
2437,51
2437,372
2195,239
2195,6
2195,311
2496,8
2496,6
2372,67
2372,24
2372,346
2372,6
2372,68
2286,303
2286,6
2286,53
2286,98
2286,21
2137,23
2137,68
2137,88
2137,54
2674,207
2674,61
2674,15
2674,73
2674,620
2154,219
2154,121
2154,60
2154,145
2154,21
2154,6
2154,24
2154,16
2705,724
2705,98
2284,23
2284,51
2284,5
2284,426
2887,219
2887,27
2887,46
2887,6
2310,100
2310,105
2310,15
2910,23
2910,285
2504,52
2504,6
2593,137
2593,6
2593,76
2593,62
2925,162
2925,163
2621,573
2621,24
2621,50
2621,59
2621,6
2389,30
2389,98
2389,32
2389,21
2389,80
2389,81
2807,353
2807,54
2807,21
2807,6
2807,16
2807,27
2902,149
2902,125
2902,2
2902,73
2902,211
2902,214
2193,100
2193,91
2193,15
2193,6
2879,23
2879,121
2264,9
2264,6
2264,68
2264,75
2957,23
2957,121
2957,27
2957,53
2957,16
2957,24
2957,21
2429,23
2429,19
2130,23
2130,266
2130,414
2130,61
2130,15
2130,205
2757,188
2757,36
2757,374
2757,37
2573,9
2573,6
2573,51
2108,137
2108,98
2108,320
2108,6
2108,62
2108,76
2371,182
2371,37
2371,135
2371,321
2371,228
2371,31
2371,271
2371,6
2371,238
2371,272
2371,33
2371,36
2271,171
2271,33
2271,272
2271,34
2271,135
2271,271
2271,31
2051,201
2051,49
2051,6
2051,15
2051,69
2051,17
2051,18
2482,23
2482,5
2582,137
2582,440
2582,274
2931,110
2931,6
2931,16
2931,27
2931,46
2931,181
2558,23
2558,51
2459,23
2459,5
2831,175
2831,176
2831,177
2831,15
2831,178
2831,13
2460,210
2460,69
2460,6
2460,15
2460,105
2360,23
2360,68
2360,5
2360,27
2360,320
2360,197
2360,98
2360,63
2202,23
2202,15
2202,19
2202,105
2202,645
2202,17
2202,18
2202,101
2202,88
2046,117
2046,6
2712,175
2712,260
2712,176
2712,13
2712,15
2014,190
2014,16
2014,144
2014,24
2014,6
2014,21
2089,155
2089,6
2101,210
2101,6
2359,94
2359,10
2359,6
2359,15
2359,11
2259,117
2259,5
2259,6
2259,46
2259,27
2259,234
2259,56
2384,171
2384,33
2384,76
2384,62
2384,197
2384,32
2384,63
2239,113
2239,15
2171,270
2171,755
2171,289
2481,79
2481,21
2481,180
2481,80
2643,137
2643,320
2643,62
2643,98
2643,76
2958,52
2958,68
2958,6
2434,28
2434,26
2434,60
2434,391
2434,702
2434,205
2434,45
2434,15
2434,6
2150,23
2150,68
2778,110
2778,27
2778,16
2778,144
2778,6
2530,445
2530,36
2530,183
2669,23
2669,59
2669,69
2669,50
2598,492
2598,15
2110,734
2110,372
2110,6
2090,195
2090,254
2090,196
2090,21
2090,511
2090,6
2090,16
2544,599
2544,76
2544,6
2544,78
2544,26
2720,107
2720,61
2720,15
2720,6
2775,9
2775,17
2775,18
2823,207
2823,15
2368,756
2368,63
1973,79
1973,163
1973,268
1973,757
1973,612
1973,344
2644,155
2644,12
2644,758
2644,6
2644,48
2644,50
2045,23
2045,5
2045,12
2045,68
2846,350
2846,125
2846,73
2846,2
2846,243
2950,666
2950,600
2950,73
2950,220
2950,192
2950,193
2950,140
2950,585
2950,38
2776,67
2776,46
2776,6
2776,93
2776,24
2972,23
2972,51
2928,110
2928,229
2928,144
2928,161
2928,66
2928,16
2928,98
2928,80
2928,6
2841,42
2841,166
2841,6
2841,15
2841,26
2198,23
2198,304
2198,77
2198,76
2419,195
2419,196
2419,511
2419,6
2419,123
2419,48
2659,155
2659,205
2659,6
2659,5
2455,203
2455,89
2455,277
2455,6
2968,23
2968,4
2968,48
2968,26
2968,75
2006,65
2006,6
2006,15
2006,318
2006,16
2006,57
2006,27
2006,21
2006,5
2041,41
2041,6
2041,69
2475,100
2475,15
2475,101
1987,28
1987,6
1987,16
1987,181
1987,21
2559,72
2559,73
2508,3
2508,144
2508,16
2508,27
2508,21
2508,6
2903,9
2903,105
2221,72
2221,262
2221,98
2221,600
2221,220
2221,192
2221,193
2221,73
2820,9
2820,205
2820,91
2820,6
2011,79
2011,197
2011,6
2011,320
2011,63
2011,62
2011,76
2340,270
2340,76
2340,62
2340,6
2340,63
2340,32
2281,23
2281,51
2889,171
2889,183
2091,112
2091,49
2091,6
3749,446
3749,2
3749,126
3749,243
3749,73
3450,85
3450,6
3187,431
3187,59
3187,50
3187,6
3013,117
3013,6
3376,23
3376,51
3376,75
3376,16
3376,21
3376,61
3376,15
3946,23
3946,66
3946,24
3477,23
3477,21
3477,181
3477,16
3477,27
3078,191
3078,192
3078,193
3078,73
3078,287
3078,221
2983,349
2983,63
2983,76
3316,23
3316,73
3316,104
3316,46
3316,45
3616,112
3616,6
3787,23
3787,511
3787,5
3787,46
3787,93
3787,88
3787,68
3787,277
3787,26
2977,30
2977,295
2977,32
2977,27
2977,5
2977,15
2977,6
3202,160
3202,18
3202,222
3202,6
3202,61
3202,654
3202,15
3886,239
3886,59
3886,6
3801,759
3801,269
3801,10
3801,15
3801,11
3801,13
3801,512
3575,586
3575,2
3575,298
3575,73
3575,587
3575,401
3575,163
3575,214
3135,190
3135,144
3135,21
3135,6
3135,16
3714,606
3714,173
3714,172
3714,37
3714,760
3714,36
3920,424
3920,6
3920,761
3725,522
3725,15
3725,11
3173,210
3173,15
3173,68
3173,6
3173,70
3173,61
3173,91
3173,69
3173,49
3173,311
3545,171
3545,37
3545,31
3545,34
3545,35
3545,183
3545,469
3103,146
3103,63
3103,62
3103,76
3103,98
3646,23
3646,49
3646,69
3075,3
3075,121
3075,27
3075,6
3600,23
3600,68
3710,92
3710,49
3710,21
3710,6
3710,121
3710,50
3710,16
3162,23
3162,68
3162,51
3162,24
3554,30
3554,62
3554,63
3418,381
3418,6
3418,5
3418,145
3418,21
3418,16
3891,99
3891,21
3891,144
3891,27
3891,93
3891,6
3140,117
3140,6
3353,580
3353,675
3353,151
3353,281
3353,135
3353,370
3485,23
3485,63
3485,62
3485,197
3485,76
3416,85
3416,6
3416,17
3416,18
3416,277
3416,21
3416,98
3416,57
3416,15
3416,145
3416,46
3416,5
3416,180
3416,16
3416,60
3416,58
3840,94
3840,6
3840,26
3840,78
3320,23
3320,4
3320,7
3790,67
3790,293
3790,46
3790,6
3773,353
3773,16
3773,241
3773,27
3773,21
3773,6
3431,0
3431,262
3431,98
3431,104
3002,124
3002,73
3002,104
3002,242
3136,99
3136,6
3136,181
3136,27
3136,54
3136,53
3136,21
3493,109
3493,6
3338,117
3338,6
3401,3
3401,27
3401,6
3663,23
3663,498
3663,11
3663,15
3663,10
3050,383
3050,10
3050,246
3050,69
3050,59
3050,11
3050,15
3050,6
3763,23
3763,49
3763,69
3925,23
3925,10
3925,29
3925,51
3925,11
3925,15
3132,23
3132,121
3132,27
3132,24
3132,21
3132,16
3096,79
3096,320
3096,197
3096,63
3096,214
3096,211
3096,76
3096,73
3096,62
3507,435
3507,51
3507,61
3507,6
3507,15
3897,445
3897,36
3897,31
3897,35
3897,261
3897,470
3650,137
3650,76
3650,62
3650,144
3650,21
3650,16
3025,23
3025,26
3025,27
3025,60
3025,77
3025,76
3025,53
3025,75
2996,113
2996,512
2996,15
2996,91
2996,73
2996,400
2996,11
3458,239
3458,6
3675,338
3675,21
3091,85
3091,88
3091,6
3746,201
3746,49
3746,50
3746,108
3746,24
3746,6
3578,112
3578,49
3578,6
3071,195
3071,511
3071,762
3071,48
3071,196
3071,123
3071,6
3312,763
3312,84
3312,363
3312,76
3312,32
3312,15
3312,178
3312,135
3312,764
3596,3
3596,15
3596,6
3596,101
3528,765
3528,387
3528,385
3528,411
3528,346
3528,386
3528,227
3528,228
3528,347
3427,292
3427,6
3427,15
3783,457
3783,21
3783,98
3783,180
3249,23
3249,363
3249,62
3249,63
3249,135
3249,320
3249,76
3249,98
3872,155
3872,6
3872,69
3872,49
3361,9
3361,6
3361,101
3422,107
3422,6
3311,99
3311,122
3311,21
3621,23
3621,246
3504,47
3504,6
3281,74
3281,61
3281,53
3281,15
3281,88
3281,6
3438,85
3438,6
3299,201
3299,6
3299,24
3299,60
3696,65
3696,6
3696,105
3696,106
3696,15
3730,276
3730,6
3631,124
3631,766
3631,767
3631,1
3631,73
3631,21
3631,236
3631,600
3631,220
3631,192
3631,193
3420,23
3420,179
3747,450
3747,234
3747,6
3747,24
3747,222
3747,21
3747,16
3261,23
3261,247
3261,48
3261,123
3261,15
3799,107
3799,6
3799,12
3218,67
3218,6
3915,305
3915,281
3915,15
3915,148
3915,6
3915,76
3915,295
3929,201
3929,6
3929,46
3929,27
3174,23
3174,91
3174,15
3193,270
3193,76
3193,27
3193,63
3193,197
3193,430
3193,32
3193,62
3193,6
3588,444
3588,48
3588,241
3588,6
3588,50
3588,196
3196,667
3196,21
3196,6
3196,98
3196,16
3196,180
3809,203
3809,6
3809,93
3322,30
3322,63
3322,197
3322,121
3322,6
3322,62
3533,23
3533,26
3533,78
3808,23
3808,78
3808,26
3562,9
3562,91
3715,591
3715,13
3715,104
3715,11
3715,6
3715,179
3715,15
3715,655
3715,73
3715,154
3715,59
3022,276
3022,6
3022,49
3022,69
3114,23
3114,88
3114,26
3114,75
3114,68
3371,42
3371,26
3371,15
3371,101
3371,232
3371,6
3371,88
3889,107
3889,6
3654,117
3654,6
3774,392
3774,6
3774,60
3774,75
3349,87
3349,5
3349,48
3349,89
3349,6
3349,123
3290,156
3290,6
3290,98
3290,80
3290,131
3290,73
3290,699
3290,768
2982,209
2982,15
2982,21
2982,16
2982,144
3658,23
3658,59
3658,179
3329,23
3329,26
3329,54
3329,88
3851,0
3851,1
3851,365
3851,325
3851,487
3851,2
3260,23
3260,46
3260,21
3260,98
3260,180
2975,99
2975,6
2975,46
2975,21
2975,145
2975,75
2975,78
2975,26
3662,210
3662,108
3662,6
3822,99
3822,181
3822,21
3822,60
3822,6
3822,76
3822,62
3822,63
3704,112
3704,49
3704,6
3900,23
3900,68
3565,107
3565,6
3440,23
3440,21
3037,107
3037,6
3324,23
3324,277
3324,76
3324,44
3324,77
3324,89
3176,118
3176,27
3176,119
3176,6
3262,65
3262,48
3262,16
3262,5
3262,21
3262,6
3131,124
3131,125
3131,243
3131,73
3229,9
3229,11
3229,438
3921,28
3921,6
3921,46
3921,121
3340,137
3340,274
3340,440
3673,23
3673,27
3673,22
3673,24
3306,201
3306,5
3306,6
3306,21
3306,16
3306,27
3306,93
3306,58
3363,65
3363,6
3363,166
3640,96
3640,6
3640,78
3640,15
3640,26
3640,46
3640,105
3884,107
3884,6
3884,196
3884,15
3884,10
3884,11
3369,412
3369,36
3369,37
3369,31
3369,228
3369,500
3368,65
3368,6
3368,26
3368,75
3368,77
3368,78
3368,76
3468,99
3468,21
3468,6
3468,69
3718,381
3718,5
3718,6
3183,117
3183,6
3448,9
3448,105
3448,11
3597,85
3597,88
3597,76
3597,77
3597,6
3118,23
3118,88
3118,15
3118,364
3118,254
3118,123
3242,9
3242,27
3242,6
3242,105
3298,28
3298,46
3298,75
3298,6
3529,23
3529,88
3529,54
3529,68
3487,52
3487,6
3487,68
3197,435
3197,6
3197,51
3937,137
3937,138
3258,23
3258,88
3664,769
3664,98
3664,658
3664,770
3664,272
3664,675
3664,238
3664,290
3664,135
3693,9
3693,105
3359,99
3359,21
3359,144
3359,20
3359,6
3690,14
3690,21
3690,16
3776,110
3776,16
3776,5
3776,58
3776,6
3776,204
3776,27
3384,188
3384,183
3384,36
3608,239
3608,482
3608,6
3048,118
3048,46
3048,119
3048,6
3816,201
3816,145
3816,21
3816,19
3816,24
3816,6
3816,16
3834,79
3834,157
3609,492
3609,6
3609,4
3609,15
3609,105
3609,166
3023,771
3023,368
3023,367
3023,63
3023,376
3023,135
3023,163
3023,772
3023,773
3023,363
3023,76
3491,3
3491,121
3491,53
3491,6
3603,171
3603,73
3603,674
3603,766
2974,23
2974,27
2974,48
2974,256
3700,99
3700,181
3700,6
3700,54
3700,27
3700,21
3666,43
3666,6
3666,60
3360,431
3360,59
3360,6
3888,463
3888,121
3888,6
2997,23
2997,51
2997,16
2997,21
2997,181
3642,79
3642,262
3036,23
3036,21
3036,27
3036,16
3036,46
3036,58
3036,5
3036,144
3345,435
3345,6
3345,51
3907,90
3907,655
3907,11
3907,6
3907,10
3907,15
3018,52
3018,68
3018,6
3817,28
3817,6
2991,9
2991,17
2991,18
2991,21
2991,58
2991,16
3524,52
3524,277
3524,15
3524,6
3524,364
3524,558
3534,23
3534,51
3077,23
3077,181
3077,27
3077,16
3077,21
3698,117
3698,6
3084,0
3084,488
3084,220
3084,192
3084,193
3084,265
3667,23
3667,24
3667,16
3667,27
3667,121
3667,5
3667,21
3881,23
3881,59
3881,12
3881,246
3325,424
3325,166
3325,48
3325,6
3276,599
3276,76
3276,196
3276,6
3768,100
3768,15
3768,101
3750,155
3750,27
3750,6
3830,23
3830,51
3591,87
3591,64
3591,44
3591,77
3591,6
3591,76
2973,175
2973,10
2973,15
2973,6
2973,59
2973,154
3230,85
3230,123
3230,5
3230,6
3382,517
3382,63
3382,32
3382,62
3382,430
3382,76
3382,77
3382,135
3382,197
3601,0
3601,242
3601,163
3601,2
3601,298
3601,575
3630,23
3630,69
3681,28
3681,16
3681,277
3681,6
3681,21
3681,50
3681,5
3681,169
3709,23
3709,433
3709,332
3709,15
3709,91
3792,28
3792,6
3777,28
3777,6
3777,24
3358,774
3358,73
3358,213
3272,99
3272,58
3272,204
3272,21
3272,6
3272,93
3942,775
3942,533
3942,532
3942,131
3040,52
3040,6
3040,26
3040,60
3826,9
3826,105
3323,30
3323,63
3323,320
3323,62
3323,121
3323,64
3323,98
3323,6
3323,24
3323,51
3012,28
3012,5
3012,6
3012,414
3791,201
3791,24
3791,6
3856,67
3856,93
3856,6
3169,23
3169,12
3169,48
3169,123
3343,297
3343,748
3343,313
3343,164
3775,90
3775,6
3435,729
3435,776
3300,431
3300,6
3855,210
3855,6
3855,64
3824,107
3824,6
3282,23
3282,51
3282,21
3282,16
3282,57
3116,30
3116,148
3116,16
3116,21
3116,32
3116,231
3116,145
3116,55
3116,6
3138,116
3138,21
3138,16
3138,88
3138,68
3138,15
3138,6
2992,457
2992,98
2992,111
2992,21
3912,155
3912,6
3912,5
3912,121
3204,23
3204,12
3940,23
3940,27
3443,107
3443,6
3055,23
3055,59
3557,23
3557,77
3557,21
3557,76
3557,777
3557,44
3557,277
3557,16
3557,169
3557,511
3557,524
3297,705
3297,5
3297,309
3297,6
3297,26
3297,19
3510,42
3510,15
3580,349
3580,76
3580,63
3492,23
3492,246
3492,53
3492,64
3567,99
3567,21
3375,14
3375,21
3375,93
3375,17
3375,18
3375,16
3375,19
3375,6
3375,15
3375,391
3559,124
3559,199
3559,200
3559,125
3559,218
3559,700
3559,73
3559,243
3439,110
3439,16
3439,27
3439,578
3439,6
3738,23
3738,21
3738,16
3738,111
3514,9
3514,91
3514,6
3514,46
3931,233
3931,45
3931,6
3166,52
3166,6
3080,110
3080,16
3051,174
3051,21
3846,778
3846,38
3846,40
3703,107
3703,6
3665,574
3665,313
3665,299
3665,163
3665,268
3797,3
3797,5
3797,6
3797,247
3797,45
3797,15
3797,46
3797,4
3797,27
3905,171
3905,37
3905,33
3905,34
3512,667
3512,6
3512,17
3512,18
3512,15
3512,78
3293,124
3293,73
3293,648
3293,779
3293,1
3293,104
3293,6
3293,281
3184,23
3184,26
3184,61
3184,105
3184,15
3743,109
3743,6
3199,25
3199,15
3200,580
3200,135
3411,23
3411,88
3046,729
3046,159
3046,98
3046,780
3904,781
3904,63
3904,62
3904,76
3494,79
3494,704
3494,403
3494,135
3465,206
3465,105
3465,6
3465,15
3539,110
3539,16
3890,694
3890,73
3890,220
3890,192
3890,193
3890,488
2988,667
2988,205
2988,6
2988,391
3030,23
3030,68
3092,74
3092,6
3092,27
3113,195
3113,196
3113,6
3113,44
3873,203
3873,21
3873,16
3873,6
3066,28
3066,6
3233,201
3233,24
3233,6
3233,21
3233,16
3540,23
3540,5
3540,16
3540,21
3859,449
3859,782
3859,31
3859,272
3859,296
3859,36
3859,135
3271,23
3271,10
3271,15
3271,12
3271,11
3068,137
3068,32
3068,62
3068,76
3434,112
3434,6
3256,23
3256,12
3928,23
3928,53
3527,175
3527,263
3527,61
3527,783
3527,15
3527,282
3592,23
3592,51
3761,100
3761,15
3761,101
3757,210
3757,6
3757,185
3757,59
3877,85
3877,6
3877,54
3877,88
3394,209
3394,17
3394,18
3394,15
3394,21
3394,144
3394,281
3394,16
3394,6
3394,88
3307,99
3307,58
3307,21
3307,6
3307,5
3303,110
3303,98
3303,80
3303,111
3255,23
3255,26
3255,15
3255,513
3255,27
3255,60
3255,247
3255,46
3255,784
3255,266
3671,303
3671,98
3671,6
3671,21
3671,17
3671,18
3671,54
3671,27
3671,15
3671,88
3149,9
3149,20
3149,318
3149,6
3205,233
3205,46
3205,51
3205,467
3205,464
3205,6
3205,66
3234,23
3234,12
3101,720
3101,16
3101,15
3101,17
3101,18
3101,6
3101,21
3101,145
3101,93
3722,381
3722,6
3722,5
3254,207
3254,15
3254,61
3180,65
3180,26
3180,106
3180,6
3180,15
3146,146
3146,6
3146,5
3146,98
3146,64
3421,23
3421,51
3355,23
3355,60
3355,4
3396,381
3396,5
3396,58
3396,6
3396,16
3396,21
3745,23
3745,60
3745,7
3745,4
3745,26
3447,23
3447,46
3447,45
3447,27
3391,52
3391,68
3391,6
3812,555
3812,405
3812,228
3812,406
3812,556
3428,99
3428,58
3428,578
3428,21
3428,6
3059,331
3059,16
3059,63
3059,21
3059,507
3950,501
3950,214
3950,73
3950,575
3950,211
3950,401
3107,28
3107,24
3107,121
3107,6
3735,110
3735,98
3735,510
3735,111
3017,23
3017,59
3619,117
3619,6
3010,117
3010,234
3010,6
3010,5
3732,421
3732,26
3732,6
3331,23
3331,4
3331,59
3364,41
3364,6
3112,110
3112,161
3112,180
3112,98
3112,6
3112,144
3112,135
3112,16
3011,23
3011,51
3464,87
3464,5
3464,6
3346,785
3346,73
3402,85
3402,77
3402,6
3402,76
3402,88
3936,23
3936,121
3936,27
3936,53
3250,381
3250,6
3250,5
3495,421
3495,6
3495,26
3869,0
3869,95
3869,98
3869,15
3869,105
3689,449
3689,272
3689,296
3689,135
3049,79
3049,80
3315,85
3315,6
3811,445
3811,183
3811,33
3811,36
3289,67
3289,68
3289,6
3181,85
3181,6
3181,15
3181,101
3181,61
3108,23
3108,51
3108,29
3108,46
3108,16
3108,122
3108,21
2987,67
2987,78
2987,27
2987,6
2987,26
3236,23
3236,12
3236,56
3513,9
3513,61
3513,76
3513,623
3513,546
3513,77
3513,91
3513,433
3444,23
3444,26
3444,60
3444,5
3771,574
3771,786
3771,299
3771,163
3480,23
3480,46
3405,448
3405,98
2978,112
2978,49
2978,6
3471,23
3471,51
3471,256
3471,75
3858,23
3858,68
3858,26
3858,88
3151,41
3151,69
3151,6
3456,23
3456,24
3456,222
3085,110
3085,58
3085,204
3085,16
3085,111
3469,455
3469,12
3469,75
3469,59
3469,6
3449,630
3449,15
3449,26
3449,6
3478,23
3478,359
3478,254
3478,205
3170,124
3170,648
3170,707
3170,73
3170,526
3170,1
3429,124
3429,73
3429,104
3429,242
3374,74
3374,78
3374,77
3374,60
3374,68
3374,6
3374,76
3713,23
3713,5
3713,93
3021,23
3021,46
3847,92
3847,16
3847,68
3847,6
3847,21
3474,99
3474,58
3474,21
3474,295
3474,15
3410,85
3410,6
3074,413
3074,346
3515,41
3515,69
3515,6
3207,41
3207,69
3207,6
3544,239
3544,123
3544,6
3164,67
3164,6
3926,79
3926,262
3672,67
3672,26
3672,6
3672,27
3672,121
3672,68
3672,24
3039,188
3039,33
3039,183
3039,36
3154,67
3154,6
3154,16
3154,21
3154,58
3154,204
3424,107
3424,6
3424,50
3424,254
3586,23
3586,68
3602,23
3602,64
3602,59
3602,252
3602,49
3680,297
3680,715
3680,274
3680,63
3680,357
3941,207
3941,15
3553,67
3553,4
3553,6
3553,26
3105,23
3105,45
3105,27
3679,23
3679,27
3679,121
3679,53
3679,16
3679,21
3679,241
3679,304
3679,58
3893,117
3893,6
3861,379
3861,787
3861,788
3579,99
3579,144
3579,21
3579,17
3579,18
3579,15
3190,28
3190,75
3190,88
3190,6
3190,5
3302,99
3302,21
3302,6
3302,88
3302,68
3887,117
3887,6
3887,16
3887,57
3887,21
3827,23
3827,88
3336,599
3336,76
3336,6
3336,51
3336,21
3336,16
3239,23
3819,137
3819,62
3819,76
3819,32
3538,113
3538,655
3538,15
3538,59
3538,341
3538,10
3538,6
3538,11
3219,9
3219,105
3019,207
3019,15
3019,105
3019,6
3019,46
3019,166
2993,74
2993,61
2993,88
2993,68
2993,15
2993,6
3093,9
3093,105
3093,77
3093,76
3708,137
3708,367
3350,435
3350,6
3350,51
3192,117
3192,15
3192,6
3223,113
3223,17
3223,18
3223,15
3201,23
3201,56
3201,15
3201,61
3201,318
3201,105
3045,85
3045,15
3045,98
3045,680
3045,6
3045,16
3045,21
3045,254
3045,5
3045,277
3045,145
3924,25
3924,15
3705,41
3705,69
3705,6
3128,117
3128,6
3128,254
3128,61
3128,16
3128,60
3128,76
3128,21
3128,32
3128,27
3128,15
3110,23
3110,205
3123,85
3123,6
3472,0
3472,515
3472,131
3472,789
3901,23
3901,179
3728,8
3728,6
3381,331
3381,145
3381,19
3381,6
3381,15
3381,21
3381,17
3381,18
3381,16
3876,23
3876,5
3481,124
3481,73
3481,199
3481,200
3481,243
3481,125
3560,9
3560,417
3560,142
3560,319
3560,73
3560,13
3519,52
3519,6
3519,68
3519,254
3569,117
3569,6
3836,210
3836,6
3836,59
3191,23
3191,121
3191,16
3191,17
3191,18
3191,24
3191,21
3191,15
3509,434
3509,68
3509,50
3509,277
3509,311
3509,6
3509,59
3509,11
3509,5
3509,75
3509,639
3509,15
3413,112
3413,49
3413,6
3549,448
3549,98
3835,23
3835,68
3938,0
3938,281
3938,104
3612,23
3612,16
3612,205
3612,277
3612,27
3612,5
3612,21
3502,74
3502,78
3502,6
3246,23
3246,75
3246,247
3246,48
3246,256
3246,21
3246,15
3246,57
3246,16
3246,260
3246,123
3760,580
3760,755
3760,543
3760,135
3253,99
3253,145
3253,21
3253,32
3253,76
3253,88
3253,57
3253,77
3253,68
3253,6
3117,79
3117,15
3117,180
3117,106
3117,105
3117,21
3117,6
3117,46
3389,207
3389,15
3389,105
3389,6
3389,61
3585,23
3585,78
3585,26
3288,446
3288,73
3288,2
3288,126
3733,99
3733,21
3733,17
3733,18
3733,24
3733,15
3733,6
3733,27
3733,122
3733,121
3004,167
3004,515
3004,6
3004,73
3004,98
3284,339
3284,48
3284,6
3516,137
3516,62
3516,76
3844,28
3844,6
3310,67
3310,46
3310,45
3310,6
3351,94
3351,78
3351,26
3351,6
3470,99
3470,73
3470,24
3470,6
3470,121
3470,21
3470,104
3892,23
3892,266
3892,61
3892,15
3892,205
3892,166
2985,28
2985,64
2985,6
3741,9
3741,6
3741,91
3741,546
3741,433
3645,90
3645,196
3645,258
3645,6
3308,23
3308,12
3466,23
3466,59
3862,25
3862,15
3285,239
3285,6
3378,23
3378,258
3378,196
3651,107
3651,6
3651,64
3802,28
3802,6
3226,110
3226,98
3226,111
3226,281
3226,80
3352,110
3352,16
3352,58
3486,23
3486,5
3486,144
3486,16
3486,93
3486,21
3765,9
3765,105
3788,270
3788,98
3788,366
3788,368
3788,370
3788,278
3788,290
3788,131
3788,291
3388,30
3388,77
3388,68
3388,88
3388,6
3863,94
3863,6
3863,54
3628,23
3628,88
3584,0
3584,95
3584,98
3584,36
3584,674
3896,74
3896,6
3896,78
3896,60
3026,9
3026,6
3026,105
3026,26
3026,27
3026,46
3095,424
3095,122
3095,180
3095,16
3095,6
3095,48
3095,98
3095,21
3793,14
3793,21
3793,27
3793,6
3793,16
3489,85
3489,6
3617,171
3617,37
3617,261
3617,34
3617,375
3617,782
3617,183
3617,790
3241,107
3241,6
3231,23
3231,27
3145,23
3145,5
3778,597
3778,6
3778,205
3778,15
3623,107
3623,252
3623,54
3623,6
3623,311
3623,256
3623,62
3623,63
3623,76
3623,48
3623,77
3697,9
3697,680
3697,98
3626,479
3626,63
3264,9
3264,44
3264,216
3264,6
3848,52
3848,57
3848,16
3848,21
3848,254
3848,68
3848,6
3212,85
3212,88
3212,6
3463,23
3463,15
3463,91
3622,155
3622,6
3622,68
3377,9
3377,105
3377,61
3313,30
3313,51
3313,231
3313,6
3313,77
3006,201
3006,6
3252,65
3252,6
3252,16
3252,27
3252,21
3692,207
3692,6
3692,15
3794,99
3794,6
3794,21
3794,144
3794,161
3720,137
3720,549
3720,135
3720,363
3720,197
3720,62
3720,76
3857,52
3857,26
3857,21
3857,144
3857,16
3857,6
3951,23
3951,12
3804,0
3804,184
3804,400
3804,36
3670,137
3670,76
3670,62
3670,197
3333,28
3333,5
3333,13
3333,64
3333,6
3333,93
3333,15
3333,176
3333,11
3333,17
3333,18
3825,239
3825,6
3825,50
3367,340
3367,277
3367,6
3367,44
3387,42
3387,15
3501,23
3501,309
3501,21
3098,110
3098,16
3098,145
3098,55
3098,57
3098,58
3348,207
3348,15
3949,223
3949,791
3949,792
3949,135
3949,73
3949,793
3949,312
3949,214
3949,794
3949,795
3949,796
3949,797
3949,40
3918,23
3918,234
3918,798
3001,112
3001,49
3001,64
3001,6
3139,9
3139,106
3139,27
3139,46
3139,6
3442,65
3442,105
3442,15
3442,6
3115,9
3115,5
3115,6
3115,11
3115,10
3823,30
3823,63
3823,62
3842,23
3842,7
3842,60
3702,137
3702,76
3702,62
3702,6
3702,24
3702,68
3702,121
3702,51
3216,327
3216,204
3216,16
3216,21
3287,799
3287,142
3287,73
3287,32
3287,76
3287,417
3287,39
3287,2
3287,548
3625,448
3625,98
3818,14
3818,6
3818,27
3818,16
3818,21
3660,23
3660,246
3660,16
3660,21
3660,50
3660,5
3636,23
3636,15
3636,61
3636,27
3636,75
3636,5
3636,24
3695,9
3695,88
3695,6
3520,195
3520,196
3520,6
3930,0
3930,1
3930,184
3930,126
3930,2
3930,125
3930,36
3543,0
3543,141
3543,199
3543,200
3543,2
3168,117
3168,6
3168,15
3168,10
3168,11
3455,110
3455,6
3455,16
3455,51
3885,617
3885,551
3885,764
3885,135
3885,157
3885,151
3885,159
3885,98
3885,63
3885,346
3885,76
3885,538
3885,231
3885,32
3885,6
3511,730
3511,131
3511,533
3574,175
3574,10
3574,15
3574,6
3574,44
3574,511
3053,67
3053,145
3053,26
3053,21
3053,57
3053,16
3053,6
3053,27
3910,421
3910,91
3910,15
3910,6
3682,23
3682,26
3682,4
2976,9
2976,105
3742,79
3742,80
